# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -cc tt_um_vga_example.v --exe main.cpp -o vga_sim -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  12247416    53536  1778007172   668178665  1735998188           0 "/usr/bin/verilator_bin"
S      5345    53706  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    53707  1778007172   784178684  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3890 2814749767269150  1778685543   178432300  1778685543   178432300 "obj_dir/Vtt_um_vga_example.cpp"
T      3909 18014398509644527  1778685543   178432300  1778685543   178432300 "obj_dir/Vtt_um_vga_example.h"
T      2036 3096224743982213  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example.mk"
T       911 1688849860426335  1778685543   169241500  1778685543   169241500 "obj_dir/Vtt_um_vga_example__Syms.cpp"
T      1038 3096224743979707  1778685543   169241500  1778685543   169241500 "obj_dir/Vtt_um_vga_example__Syms.h"
T      3349 4785074604245176  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root.h"
T      2534 1970324837139557  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0.cpp"
T      1050 3659174697403405  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root__DepSet_h33c164a2__0__Slow.cpp"
T     35567 1970324837139561  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0.cpp"
T     17857 4222124650824799  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root__DepSet_h597b7388__0__Slow.cpp"
T       802 7599824371352205  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example___024root__Slow.cpp"
T       816 79375943432568588  1778685543   178432300  1778685543   178432300 "obj_dir/Vtt_um_vga_example__pch.h"
T       784 2251799813850465  1778685543   200418900  1778685543   200418900 "obj_dir/Vtt_um_vga_example__ver.d"
T         0        0  1778685543   200418900  1778685543   200418900 "obj_dir/Vtt_um_vga_example__verFiles.dat"
T      1733 1970324837139571  1778685543   184753900  1778685543   184753900 "obj_dir/Vtt_um_vga_example_classes.mk"
S      8325 1407374883715420  1778677951   571602300  1778013645   206618100 "tt_um_vga_example.v"
